adms:versionNotes	xsd:string
cim:Contingency.mustStudy	xsd:boolean
cim:DCConductingEquipment.ratedCurrent	xsd:float
cim:Equipment.networkAnalysisEnabled	xsd:boolean
cim:Fault.occurredDateTime	xsd:dateTime
cim:GeneratingUnit.lowerRampRate	xsd:float
cim:GeneratingUnit.maxEconomicP	xsd:float
cim:GeneratingUnit.minEconomicP	xsd:float
cim:GeneratingUnit.minimumOffTime	xsd:float
cim:GeneratingUnit.raiseRampRate	xsd:float
cim:IdentifiedObject.aliasName	xsd:string
cim:Name.name	xsd:string
cim:NameType.description	xsd:string
cim:NameType.name	xsd:string
cim:ReactiveCapabilityCurve.coolantTemperature	xsd:float
cim:ReactiveCapabilityCurve.hydrogenPressure	xsd:float
cim:UnplannedOutage.reportedStartTime	xsd:dateTime
dcat:Resource.hasVersion	xsd:anyURI
dcat:Resource.isVersionOf	xsd:anyURI
dcat:Resource.keyword	xsd:string
dcat:Resource.version	xsd:string
dcat:Resource.versionNotes	xsd:string
dcat:endDate	xsd:dateTimeStamp
dcat:keyword	xsd:string
dcat:startDate	xsd:dateTimeStamp
dcat:temporalResolution	xsd:duration
dcat:version	xsd:string
dct:PowerSystemProjectGroup.description	xsd:string
dct:PowerSystemProjectGroup.identifier	xsd:string
dct:PowerSystemProjectGroup.title	xsd:string
dct:Resource.accessRights	xsd:string
dct:Resource.conformsTo	xsd:string
dct:Resource.creator	xsd:string
dct:Resource.description	xsd:string
dct:Resource.identifier	xsd:string
dct:Resource.issued	xsd:dateTime
dct:Resource.license	xsd:string
dct:Resource.modified	xsd:date
dct:Resource.publisher	xsd:string
dct:Resource.rights	xsd:string
dct:Resource.rightsHolder	xsd:string
dct:Resource.title	xsd:string
dct:description	xsd:string
dct:identifier	xsd:string
dct:issued	xsd:dateTime
dct:rights	xsd:string
dct:rightsHolder	xsd:string
dct:title	xsd:string
eumd:Model.applicationSoftware	xsd:string
euvoc:status	xsd:anyURI
md:Model.version	xsd:string
nc:ACDCConverterRegularSchedule.p	xsd:float
nc:ACDCConverterRegularSchedule.q	xsd:float
